country,date,value
DOM,01/10/2016,363.25
DOM,01/11/2016,398.3
DOM,01/12/2016,405.3333333
DOM,01/01/2017,376.75
DOM,01/02/2017,354.6842105
DOM,01/03/2017,334.1304348
DOM,01/04/2017,326.2105263
DOM,01/05/2017,321.3181818
DOM,01/06/2017,320.5
DOM,01/07/2017,312.75
DOM,01/08/2017,297.7391304
DOM,01/09/2017,286.75
DOM,01/10/2017,279.5714286
DOM,01/11/2017,284
DOM,01/12/2017,277.85
DOM,01/01/2018,257
DOM,01/02/2018,275
DOM,01/03/2018,281.5238095
DOM,01/04/2018,289.047619
DOM,01/05/2018,318.9545455
DOM,01/06/2018,341.1428571
ECU,01/10/2015,1330.333333
ECU,01/11/2015,1212.894737
ECU,01/12/2015,1232.954545
ECU,01/01/2016,1535.684211
ECU,01/02/2016,1564.05
ECU,01/03/2016,1192.954545
ECU,01/04/2016,1076.619048
ECU,01/05/2016,913
ECU,01/06/2016,893.3181818
ECU,01/07/2016,878
ECU,01/08/2016,866.2173913
ECU,01/09/2016,857.6666667
ECU,01/10/2016,768.7
ECU,01/11/2016,764.15
ECU,01/12/2016,669.1904762
ECU,01/01/2017,609.8
ECU,01/02/2017,606.6842105
ECU,01/03/2017,616.1304348
ECU,01/04/2017,708.3684211
ECU,01/05/2017,665.3181818
ECU,01/06/2017,710.1363636
ECU,01/07/2017,687.35
ECU,01/08/2017,641.173913
ECU,01/09/2017,627.55
ECU,01/10/2017,571.3333333
ECU,01/11/2017,541.0952381
ECU,01/12/2017,469.6
ECU,01/01/2018,451.0952381
ECU,01/02/2018,493.5789474
ECU,01/03/2018,546.047619
ECU,01/04/2018,593.9047619
ECU,01/05/2018,687.3636364
ECU,01/06/2018,714.7619048
EGY,01/10/2015,455.8095238
EGY,01/11/2015,503.3684211
EGY,01/12/2015,560.8636364
EGY,01/01/2016,591.4210526
EGY,01/02/2016,615.75
EGY,01/03/2016,557.7272727
EGY,01/04/2016,541.4761905
EGY,01/05/2016,576.9047619
EGY,01/06/2016,602.3636364
EGY,01/07/2016,546.3
EGY,01/08/2016,489.7391304
EGY,01/09/2016,485
EGY,01/10/2016,494.8
EGY,01/11/2016,478.1
EGY,01/12/2016,482.1428571
EGY,01/01/2017,462.95
EGY,01/02/2017,422.2631579
EGY,01/03/2017,423.2608696
EGY,01/04/2017,427.6315789
EGY,01/05/2017,428.5909091
EGY,01/06/2017,451.1363636
EGY,01/07/2017,449.05
EGY,01/08/2017,434.6086957
EGY,01/09/2017,417.8
EGY,01/10/2017,409.3333333
EGY,01/11/2017,400.8571429
EGY,01/12/2017,390.25
EGY,01/01/2018,365.4285714
EGY,01/02/2018,369.1052632
EGY,01/03/2018,383.7619048
EGY,01/04/2018,386.6190476
EGY,01/05/2018,423.2272727
EGY,01/06/2018,477.3809524
SLV,01/10/2015,595.1904762
SLV,01/11/2015,580.3684211
SLV,01/12/2015,622.8181818
SLV,01/01/2016,702.7368421
SLV,01/02/2016,777.6
SLV,01/03/2016,657.5909091
SLV,01/04/2016,633.2380952
SLV,01/05/2016,661.0952381
SLV,01/06/2016,670.5909091
SLV,01/07/2016,555.8
SLV,01/08/2016,490.6956522
SLV,01/09/2016,477.7142857
SLV,01/10/2016,499.95
SLV,01/11/2016,526.95
SLV,01/12/2016,544.7619048
SLV,01/01/2017,545.75
SLV,01/02/2017,592.5789474
SLV,01/03/2017,530.0869565
SLV,01/04/2017,578.8421053
SLV,01/05/2017,574.9090909
SLV,01/06/2017,563.5454545
SLV,01/07/2017,558.55
SLV,01/08/2017,548.4782609
SLV,01/09/2017,494.55
SLV,01/10/2017,432.7142857
SLV,01/11/2017,423
SLV,01/12/2017,395.95
SLV,01/01/2018,354.7142857
SLV,01/02/2018,370.4210526
SLV,01/03/2018,361.8571429
SLV,01/04/2018,373.2380952
SLV,01/05/2018,402.0909091
SLV,01/06/2018,431.7619048
GAB,01/10/2015,702.9047619
GAB,01/11/2015,664.8421053
GAB,01/12/2015,768.5454545
GAB,01/01/2016,927.1578947
GAB,01/02/2016,948.15
GAB,01/03/2016,793.1363636
GAB,01/04/2016,756.1428571
GAB,01/05/2016,750.7142857
GAB,01/06/2016,751.9545455
GAB,01/07/2016,693.1
GAB,01/08/2016,622.0869565
GAB,01/09/2016,645
GAB,01/10/2016,631.75
GAB,01/11/2016,666.85
GAB,01/12/2016,587.952381
GAB,01/01/2017,539.1
GAB,01/02/2017,522.7894737
GAB,01/03/2017,472.9130435
GAB,01/04/2017,493.5263158
GAB,01/05/2017,454.8181818
GAB,01/06/2017,472.0454545
GAB,01/07/2017,508.2
GAB,01/08/2017,472.2608696
GAB,01/09/2017,482.5
GAB,01/10/2017,463.7142857
GAB,01/11/2017,447.1428571
GAB,01/12/2017,389.9
GAB,01/01/2018,350.2857143
GAB,01/02/2018,383.7368421
GAB,01/03/2018,418.3809524
GAB,01/04/2018,380.3809524
GAB,01/05/2018,433.9090909
GAB,01/06/2018,524.1904762
GEO,01/10/2015,487.952381
GEO,01/11/2015,424.3157895
GEO,01/12/2015,462.3636364
GEO,01/01/2016,517.2631579
GEO,01/02/2016,513.15
GEO,01/03/2016,451.6818182
GEO,01/04/2016,413.4761905
GEO,01/05/2016,381.7619048
GEO,01/06/2016,379.1363636
GEO,01/07/2016,374.6
GEO,01/08/2016,354.6956522
GEO,01/09/2016,327.047619
GEO,01/10/2016,327.25
GEO,01/11/2016,352.9
GEO,01/12/2016,349.9047619
GEO,01/01/2017,304.95
GEO,01/02/2017,286.8947368
GEO,01/03/2017,275.6521739
GEO,01/04/2017,290.1578947
GEO,01/05/2017,277.9090909
GEO,01/06/2017,273
GEO,01/07/2017,274.7
GEO,01/08/2017,269.6956522
GEO,01/09/2017,234.5
GEO,01/10/2017,217.9047619
GEO,01/11/2017,202.0952381
GEO,01/12/2017,175.65
GEO,01/01/2018,167.5714286
GEO,01/02/2018,180
GEO,01/03/2018,188.047619
GEO,01/04/2018,213.2380952
GEO,01/05/2018,265.0909091
GEO,01/06/2018,269.8571429
GHA,01/10/2015,858.5238095
GHA,01/11/2015,837.3157895
GHA,01/12/2015,952.3181818
GHA,01/01/2016,1196.210526
GHA,01/02/2016,1251.25
GHA,01/03/2016,1043.318182
GHA,01/04/2016,1066.714286
GHA,01/05/2016,978.9047619
GHA,01/06/2016,934.5454545
GHA,01/07/2016,853.85
GHA,01/08/2016,804.5652174
GHA,01/09/2016,781.0952381
GHA,01/10/2016,722.4
GHA,01/11/2016,713.75
GHA,01/12/2016,638.7142857
GHA,01/01/2017,585.5
GHA,01/02/2017,632.2631579
GHA,01/03/2017,618.7391304
GHA,01/04/2017,607.1052632
GHA,01/05/2017,586
GHA,01/06/2017,542.8181818
GHA,01/07/2017,545.25
GHA,01/08/2017,499.9565217
GHA,01/09/2017,468.15
GHA,01/10/2017,423.8095238
GHA,01/11/2017,407.6190476
GHA,01/12/2017,367.15
GHA,01/01/2018,325
GHA,01/02/2018,345.3684211
GHA,01/03/2018,346.8571429
GHA,01/04/2018,321.0952381
GHA,01/05/2018,337.2272727
GHA,01/06/2018,446.3809524
GTM,01/10/2015,293.952381
GTM,01/11/2015,270.2631579
GTM,01/12/2015,283.3181818
GTM,01/01/2016,322.1052632
GTM,01/02/2016,351.95
GTM,01/03/2016,276.9090909
GTM,01/04/2016,244.7619048
GTM,01/05/2016,266.6190476
GTM,01/06/2016,272
GTM,01/07/2016,226.45
GTM,01/08/2016,209.0869565
GTM,01/09/2016,216
GTM,01/10/2016,223.05
GTM,01/11/2016,261.85
GTM,01/12/2016,265.7619048
GTM,01/01/2017,239.45
GTM,01/02/2017,223.9473684
GTM,01/03/2017,201.0434783
GTM,01/04/2017,196.2631579
GTM,01/05/2017,194.0909091
GTM,01/06/2017,203.0909091
GTM,01/07/2017,202.35
GTM,01/08/2017,203.4347826
GTM,01/09/2017,208.4
GTM,01/10/2017,198.8571429
GTM,01/11/2017,195.2380952
GTM,01/12/2017,185.75
GTM,01/01/2018,171.2380952
GTM,01/02/2018,178.6315789
GTM,01/03/2018,181.952381
GTM,01/04/2018,183.8095238
GTM,01/05/2018,205.8636364
GTM,01/06/2018,225.0952381
HUN,01/10/2015,196.7619048
HUN,01/11/2015,180.7894737
HUN,01/12/2015,183.0454545
HUN,01/01/2016,206.2631579
HUN,01/02/2016,230.65
HUN,01/03/2016,207.5909091
HUN,01/04/2016,210.3809524
HUN,01/05/2016,210.0952381
HUN,01/06/2016,218.6363636
HUN,01/07/2016,203.95
HUN,01/08/2016,188.5217391
HUN,01/09/2016,162.8095238
HUN,01/10/2016,161.55
HUN,01/11/2016,156.6
HUN,01/12/2016,158.4285714
HUN,01/01/2017,148.2
HUN,01/02/2017,149.3157895
HUN,01/03/2017,143.6521739
HUN,01/04/2017,134.5789474
HUN,01/05/2017,129.8636364
HUN,01/06/2017,121.3636364
HUN,01/07/2017,119.75
HUN,01/08/2017,110.0869565
HUN,01/09/2017,94.7
HUN,01/10/2017,89.52380952
HUN,01/11/2017,94.42857143
HUN,01/12/2017,86.15
HUN,01/01/2018,84.95238095
HUN,01/02/2018,93.68421053
HUN,01/03/2018,102.1428571
HUN,01/04/2018,105.1904762
HUN,01/05/2018,123.5
HUN,01/06/2018,137.5714286
IND,01/10/2015,163.6666667
IND,01/11/2015,150.0526316
IND,01/12/2015,146.6363636
IND,01/01/2016,165.3157895
IND,01/02/2016,181.7
IND,01/03/2016,166.7727273
IND,01/04/2016,153.2857143
IND,01/05/2016,149.1904762
IND,01/06/2016,159.3636364
IND,01/07/2016,152.55
IND,01/08/2016,141.4347826
IND,01/09/2016,144.3809524
IND,01/10/2016,145.3
IND,01/11/2016,152.4
IND,01/12/2016,150.8571429
IND,01/01/2017,142.85
IND,01/02/2017,131.2631579
IND,01/03/2017,130.0434783
IND,01/04/2017,135.5263158
IND,01/05/2017,134.2727273
IND,01/06/2017,130.1363636
IND,01/07/2017,123.65
IND,01/08/2017,124.3913043
IND,01/09/2017,118.85
IND,01/10/2017,105.2380952
IND,01/11/2017,104.6666667
IND,01/12/2017,102.3
IND,01/01/2018,98.9047619
IND,01/02/2018,106.2631579
IND,01/03/2018,130.1428571
IND,01/04/2018,136.4761905
IND,01/05/2018,152.0454545
IND,01/06/2018,156.4285714
IDN,01/10/2015,311.3809524
IDN,01/11/2015,308
IDN,01/12/2015,333.8181818
IDN,01/01/2016,350.2105263
IDN,01/02/2016,357
IDN,01/03/2016,304.4545455
IDN,01/04/2016,287.6666667
IDN,01/05/2016,277.4761905
IDN,01/06/2016,291.1818182
IDN,01/07/2016,261.25
IDN,01/08/2016,234.173913
IDN,01/09/2016,230.5714286
IDN,01/10/2016,226.85
IDN,01/11/2016,238.95
IDN,01/12/2016,235.952381
IDN,01/01/2017,218.75
IDN,01/02/2017,201.2631579
IDN,01/03/2017,194.173913
IDN,01/04/2017,200.0526316
IDN,01/05/2017,192.5454545
IDN,01/06/2017,192.8636364
IDN,01/07/2017,188.95
IDN,01/08/2017,185.7826087
IDN,01/09/2017,173.25
IDN,01/10/2017,163.2380952
IDN,01/11/2017,172
IDN,01/12/2017,168.6
IDN,01/01/2018,155.2857143
IDN,01/02/2018,162.1578947
IDN,01/03/2018,177.6190476
IDN,01/04/2018,175.9047619
IDN,01/05/2018,195.6818182
IDN,01/06/2018,206
IRQ,01/10/2015,897.1428571
IRQ,01/11/2015,853.6315789
IRQ,01/12/2015,966.6363636
IRQ,01/01/2016,1155.263158
IRQ,01/02/2016,1222.9
IRQ,01/03/2016,1078.590909
IRQ,01/04/2016,1015.619048
IRQ,01/05/2016,1011.095238
IRQ,01/06/2016,898.2272727
IRQ,01/07/2016,879.65
IRQ,01/08/2016,813.0869565
IRQ,01/09/2016,765.5238095
IRQ,01/10/2016,759.15
IRQ,01/11/2016,791.65
IRQ,01/12/2016,694.0952381
IRQ,01/01/2017,672.3
IRQ,01/02/2017,635.5263158
IRQ,01/03/2017,575.6086957
IRQ,01/04/2017,596.5263158
IRQ,01/05/2017,557.6818182
IRQ,01/06/2017,566
IRQ,01/07/2017,577.7
IRQ,01/08/2017,492.1304348
IRQ,01/09/2017,496.35
IRQ,01/10/2017,498.3333333
IRQ,01/11/2017,457.0952381
IRQ,01/12/2017,414.3
IRQ,01/01/2018,351.2380952
IRQ,01/02/2018,358.1578947
IRQ,01/03/2018,385.7619048
IRQ,01/04/2018,380.4761905
IRQ,01/05/2018,420.1363636
IRQ,01/06/2018,471.6666667
JAM,01/10/2015,461.2380952
JAM,01/11/2015,437.6842105
JAM,01/12/2015,460.7727273
JAM,01/01/2016,494.3684211
JAM,01/02/2016,514.4
JAM,01/03/2016,484.7727273
JAM,01/04/2016,453.952381
JAM,01/05/2016,455.1428571
JAM,01/06/2016,463.5
JAM,01/07/2016,435.1
JAM,01/08/2016,412.8695652
JAM,01/09/2016,398
JAM,01/10/2016,385
JAM,01/11/2016,400.5
JAM,01/12/2016,375.8571429
JAM,01/01/2017,371.7
JAM,01/02/2017,353.1578947
JAM,01/03/2017,345.0869565
JAM,01/04/2017,354.3684211
JAM,01/05/2017,338.0909091
JAM,01/06/2017,339.8181818
JAM,01/07/2017,332.25
JAM,01/08/2017,329.0869565
JAM,01/09/2017,303.5
JAM,01/10/2017,287.7142857
JAM,01/11/2017,292.6190476
JAM,01/12/2017,301.6
JAM,01/01/2018,278.4761905
JAM,01/02/2018,276.6315789
JAM,01/03/2018,281.6666667
JAM,01/04/2018,283.6666667
JAM,01/05/2018,312.2727273
JAM,01/06/2018,327.4285714
KAZ,01/10/2015,438.1428571
KAZ,01/11/2015,372
KAZ,01/12/2015,371.1818182
KAZ,01/01/2016,431.6842105
KAZ,01/02/2016,463.3
KAZ,01/03/2016,403.8181818
KAZ,01/04/2016,381.2857143
KAZ,01/05/2016,362.8095238
KAZ,01/06/2016,340.8181818
KAZ,01/07/2016,316.6
KAZ,01/08/2016,294.3043478
KAZ,01/09/2016,279.0952381
KAZ,01/10/2016,272.1
KAZ,01/11/2016,288.5
KAZ,01/12/2016,261.0952381
KAZ,01/01/2017,239.85
KAZ,01/02/2017,236.8947368
KAZ,01/03/2017,234.8695652
KAZ,01/04/2017,235.6842105
KAZ,01/05/2017,230.0909091
KAZ,01/06/2017,246.4545455
KAZ,01/07/2017,254.95
KAZ,01/08/2017,241.1304348
KAZ,01/09/2017,223.5
KAZ,01/10/2017,213.8095238
KAZ,01/11/2017,208.4761905
KAZ,01/12/2017,191.9
KAZ,01/01/2018,176.2857143
KAZ,01/02/2018,181.9473684
KAZ,01/03/2018,194.2380952
KAZ,01/04/2018,198.952381
