,country,rmse_avg,rmse_std,mae_avg,mae_std,mape_avg,mape_std
0,ARE,102.77403132329026,7.588002541113922,74.86158195147341,6.72347636359058,0.2337906625884534,0.024509928692963503
0,ARE,105.09040627003382,9.51743329656717,70.67333814624862,8.178160432965091,0.21996416516353118,0.024194153437079074
0,ARE,91.92343433760223,11.912650282239602,75.67045109815663,12.092982403803115,0.18362337070078114,0.030667005258039504
0,ARE,258.8437121413318,30.224716007394253,206.80053522765004,32.542592428267405,0.7969788952281337,0.09674077035764586
0,ARE,123.4546270682732,12.400995712869786,86.43026653901144,13.092777426900842,0.21659834204522802,0.03390229582064548
0,ARE,44.23431793477914,3.884663990651302,31.032893324355367,3.0994113589235193,0.15740225165021626,0.01605579313464448
0,ARE,75.97065760792667,4.60310673987678,58.82101362130664,4.091196377995697,0.1486012366844945,0.011140924317841501
0,ARE,56.08982480281874,6.598736647448474,45.19245746835858,5.708818141541388,0.22482048871048188,0.040003230434322884
0,ARE,26.153272564291754,3.082703162297415,20.531835191945028,2.6011123532826694,0.09852696152180289,0.015375960690571507
0,ARE,267.42177232108475,29.968076593118845,173.45858984917842,27.09855674734589,0.25419074153159404,0.029482925386873866
0,ARE,50.9115913473744,5.007093969148223,35.83171601472724,5.08652938913683,0.152866629524041,0.018725175303923376
0,ARE,365.3979448428919,50.92386077543525,299.20297377423606,64.91276321396646,0.39122691337199306,0.07753769769194964
0,ARE,185.69237581390792,22.03585230690023,132.65884765660522,21.176216087859526,0.21256235082764155,0.03232846488378198
0,ARE,39.17211835581464,3.4659571650182985,30.0867162320082,2.970311947354232,0.23276395737561562,0.024297786271531844
0,ARE,207.9294143121384,31.822280325845348,164.85839240553616,30.155143792415913,0.3042843674789196,0.05581954697324416
0,ARE,746.7810066945235,55.53309687625503,599.2325760893731,59.201933690373295,0.9383991070468184,0.11150772399499867
0,ARE,172.97897803334249,20.85535255530114,88.02557867945778,12.769599561657461,0.20664628142738348,0.022139358190876972
0,ARE,360.09004193202037,21.723056123675843,299.326521357721,23.213479454474626,0.4456220287554829,0.033239016046988264
